engine_id,rul_cycles,health_percentage,status,status_color,recommendation,degradation_rate
5,100.84,80.67,HEALTHY,green,Engine is healthy. Estimated 100 cycles remaining. Continue normal operations.,
89,101.19,80.95,HEALTHY,green,Engine is healthy. Estimated 101 cycles remaining. Continue normal operations.,
13,101.56,81.25,HEALTHY,green,Engine is healthy. Estimated 101 cycles remaining. Continue normal operations.,
86,102.14,81.72,HEALTHY,green,Engine is healthy. Estimated 102 cycles remaining. Continue normal operations.,
7,103.9,83.12,HEALTHY,green,Engine is healthy. Estimated 103 cycles remaining. Continue normal operations.,
10,104.73,83.79,HEALTHY,green,Engine is healthy. Estimated 104 cycles remaining. Continue normal operations.,
55,104.89,83.91,HEALTHY,green,Engine is healthy. Estimated 104 cycles remaining. Continue normal operations.,
9,105.53,84.42,HEALTHY,green,Engine is healthy. Estimated 105 cycles remaining. Continue normal operations.,
6,106.24,84.99,HEALTHY,green,Engine is healthy. Estimated 106 cycles remaining. Continue normal operations.,
50,107.03,85.63,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
71,107.67,86.14,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
2,107.71,86.16,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
48,107.7,86.16,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
8,107.76,86.2,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
14,107.86,86.29,HEALTHY,green,Engine is healthy. Estimated 107 cycles remaining. Continue normal operations.,
75,108.53,86.82,HEALTHY,green,Engine is healthy. Estimated 108 cycles remaining. Continue normal operations.,
44,108.58,86.87,HEALTHY,green,Engine is healthy. Estimated 108 cycles remaining. Continue normal operations.,
16,109.08,87.27,HEALTHY,green,Engine is healthy. Estimated 109 cycles remaining. Continue normal operations.,
70,109.28,87.43,HEALTHY,green,Engine is healthy. Estimated 109 cycles remaining. Continue normal operations.,
19,111.6,89.28,HEALTHY,green,Engine is healthy. Estimated 111 cycles remaining. Continue normal operations.,
88,111.83,89.46,HEALTHY,green,Engine is healthy. Estimated 111 cycles remaining. Continue normal operations.,
27,111.89,89.51,HEALTHY,green,Engine is healthy. Estimated 111 cycles remaining. Continue normal operations.,
73,111.9,89.52,HEALTHY,green,Engine is healthy. Estimated 111 cycles remaining. Continue normal operations.,
26,112.79,90.23,HEALTHY,green,Engine is healthy. Estimated 112 cycles remaining. Continue normal operations.,
79,112.8,90.24,HEALTHY,green,Engine is healthy. Estimated 112 cycles remaining. Continue normal operations.,
95,112.93,90.34,HEALTHY,green,Engine is healthy. Estimated 112 cycles remaining. Continue normal operations.,
67,114.49,91.59,HEALTHY,green,Engine is healthy. Estimated 114 cycles remaining. Continue normal operations.,
87,114.71,91.77,HEALTHY,green,Engine is healthy. Estimated 114 cycles remaining. Continue normal operations.,
69,114.87,91.9,HEALTHY,green,Engine is healthy. Estimated 114 cycles remaining. Continue normal operations.,
83,117.63,94.1,HEALTHY,green,Engine is healthy. Estimated 117 cycles remaining. Continue normal operations.,
39,119.76,95.81,HEALTHY,green,Engine is healthy. Estimated 119 cycles remaining. Continue normal operations.,
1,119.79,95.83,HEALTHY,green,Engine is healthy. Estimated 119 cycles remaining. Continue normal operations.,
25,119.87,95.89,HEALTHY,green,Engine is healthy. Estimated 119 cycles remaining. Continue normal operations.,
23,121.07,96.86,HEALTHY,green,Engine is healthy. Estimated 121 cycles remaining. Continue normal operations.,
59,121.27,97.02,HEALTHY,green,Engine is healthy. Estimated 121 cycles remaining. Continue normal operations.,
99,121.88,97.51,HEALTHY,green,Engine is healthy. Estimated 121 cycles remaining. Continue normal operations.,
96,122.26,97.81,HEALTHY,green,Engine is healthy. Estimated 122 cycles remaining. Continue normal operations.,
15,122.44,97.95,HEALTHY,green,Engine is healthy. Estimated 122 cycles remaining. Continue normal operations.,
22,123.14,98.51,HEALTHY,green,Engine is healthy. Estimated 123 cycles remaining. Continue normal operations.,
54,124.04,99.23,HEALTHY,green,Engine is healthy. Estimated 124 cycles remaining. Continue normal operations.,
65,124.8,99.84,HEALTHY,green,Engine is healthy. Estimated 124 cycles remaining. Continue normal operations.,
78,127.15,100.0,HEALTHY,green,Engine is healthy. Estimated 127 cycles remaining. Continue normal operations.,
